,consumption,true_change_point,trend
2002-01-01,519660949.88290125,0,baseline
2002-01-02,2035484509.5487893,0,baseline
2002-01-03,1331113556.9023976,0,baseline
2002-01-04,1032863850.1179975,0,baseline
2002-01-05,889684235.343816,0,baseline
2002-01-06,1550721830.645814,0,baseline
2002-01-07,1978078403.3191898,0,baseline
2002-01-08,1529060186.139428,0,baseline
2002-01-09,1428702924.241322,0,baseline
2002-01-10,1155515672.07182,0,baseline
2002-01-11,812988220.7043414,0,baseline
2002-01-12,875226910.4478683,0,baseline
2002-01-13,1230271484.69892,0,baseline
2002-01-14,1585388589.004526,0,baseline
2002-01-15,1655921225.4002826,0,baseline
2002-01-16,1701038333.4259558,0,baseline
2002-01-17,1167081991.7711275,0,baseline
2002-01-18,750935610.7239636,0,baseline
2002-01-19,410682314.8157652,0,baseline
2002-01-20,742834956.7797323,0,baseline
2002-01-21,1074314077.5643706,0,baseline
2002-01-22,1509292829.2604046,0,baseline
2002-01-23,1460768443.168835,0,baseline
2002-01-24,1117879941.9450102,0,baseline
2002-01-25,767867808.8433838,0,baseline
2002-01-26,773805559.1418608,0,baseline
2002-01-27,1129735844.4177651,0,baseline
2002-01-28,1462902673.244586,0,baseline
2002-01-29,1444730914.1971707,0,baseline
2002-01-30,1531137929.3309028,0,baseline
2002-01-31,1209514112.4784005,0,baseline
2002-02-01,874277108.603504,0,baseline
2002-02-02,914851053.3752066,0,baseline
2002-02-03,1387312912.8830075,0,baseline
2002-02-04,2101848692.9462318,0,baseline
2002-02-05,2242887711.804078,0,baseline
2002-02-06,2086492347.117551,0,baseline
2002-02-07,1367637046.2094781,0,baseline
2002-02-08,980257227.3703496,0,baseline
2002-02-09,1008421909.1433811,0,baseline
2002-02-10,1373032684.3123155,0,baseline
2002-02-11,1945826108.2152004,0,baseline
2002-02-12,1684500779.2839882,0,baseline
2002-02-13,1655172115.4114692,0,baseline
2002-02-14,1180370607.2163908,0,baseline
2002-02-15,795589267.8807478,0,baseline
2002-02-16,426729764.8157652,0,baseline
2002-02-17,781773997.158657,0,baseline
2002-02-18,1078357030.9178185,0,baseline
2002-02-19,1406377297.4661944,0,baseline
2002-02-20,1506029510.5700777,0,baseline
2002-02-21,1131642124.4885027,0,baseline
2002-02-22,763049662.6784681,0,baseline
2002-02-23,789892301.7635626,0,baseline
2002-02-24,1129856987.653697,0,baseline
2002-02-25,1463922471.7826347,0,baseline
2002-02-26,1447970138.2768347,0,baseline
2002-02-27,1428764907.318199,0,baseline
2002-02-28,1096142005.8638253,0,baseline
2002-03-01,786993893.7749121,0,baseline
2002-03-02,810993945.3811642,0,baseline
2002-03-03,1116098507.1923547,0,baseline
2002-03-04,1963879353.7831776,0,baseline
2002-03-05,1665339031.3036673,0,baseline
2002-03-06,1442292278.5586946,0,baseline
2002-03-07,1079375888.1138787,0,baseline
2002-03-08,714984089.6203965,0,baseline
2002-03-09,737452087.0200745,0,baseline
2002-03-10,1065515367.977764,0,baseline
2002-03-11,1428148809.9090257,0,baseline
2002-03-12,1446920886.442793,0,baseline
2002-03-13,1486192999.707217,0,baseline
2002-03-14,1125271385.8638735,0,baseline
2002-03-15,747732951.2295306,0,baseline
2002-03-16,725595760.4183949,0,baseline
2002-03-17,1052805415.261574,0,baseline
2002-03-18,1573392386.581014,0,baseline
2002-03-19,1729911758.9365864,0,baseline
2002-03-20,1717242728.1426022,0,baseline
2002-03-21,1223505373.778655,0,baseline
2002-03-22,783783610.665254,0,baseline
2002-03-23,795100109.4301406,0,baseline
2002-03-24,1484593564.548841,0,baseline
2002-03-25,1683941428.4392362,0,baseline
2002-03-26,1407872327.4767804,0,baseline
2002-03-27,1502704790.597061,0,baseline
2002-03-28,1197370790.7023313,0,baseline
2002-03-29,808027104.536495,0,baseline
2002-03-30,777253423.0812907,0,baseline
2002-03-31,1078898391.1956644,0,baseline
2002-04-01,1497021788.5543873,0,baseline
2002-04-02,1835411119.0433662,0,baseline
2002-04-03,1767312934.308555,0,baseline
